    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {56.5, -23.26}, {56.6, -23.21}, {56.7, -23.17}, {56.8, -23.13}, {56.9, -23.08},
        {57.0, -23.04}, {57.1, -22.99}, {57.2, -22.95}, {57.3, -22.90}, {57.4, -22.86},
        {57.5, -22.81}, {57.6, -22.77}, {57.7, -22.73}, {57.8, -22.68}, {57.9, -22.64},
        {58.0, -22.59}, {58.1, -22.55}, {58.2, -22.50}, {58.3, -22.46}, {58.4, -22.41},
        {58.5, -22.37}, {58.6, -22.33}, {58.7, -22.28}, {58.8, -22.24}, {58.9, -22.19},
        {59.0, -22.15}, {59.1, -22.10}, {59.2, -22.06}, {59.3, -22.02}, {59.4, -21.97},
        {59.5, -21.93}, {59.6, -21.88}, {59.7, -21.84}, {59.8, -21.80}, {59.9, -21.75},
        {60.0, -21.71}, {60.1, -21.66}, {60.2, -21.62}, {60.3, -21.57}, {60.4, -21.52},
        {60.5, -21.48}, {60.6, -21.43}, {60.7, -21.39}, {60.8, -21.34}, {60.9, -21.30},
        {61.0, -21.25}, {61.1, -21.20}, {61.2, -21.16}, {61.3, -21.11}, {61.4, -21.07},
        {61.5, -21.02}, {61.6, -20.98}, {61.7, -20.93}, {61.8, -20.89}, {61.9, -20.84},
        {62.0, -20.80}, {62.1, -20.75}, {62.2, -20.70}, {62.3, -20.66}, {62.4, -20.61},
        {62.5, -20.57}, {62.6, -20.52}, {62.7, -20.48}, {62.8, -20.43}, {62.9, -20.39},
        {63.0, -20.34}, {63.1, -20.30}, {63.2, -20.25}, {63.3, -20.21}, {63.4, -20.16},
        {63.5, -20.12}, {63.6, -20.07}, {63.7, -20.02}, {63.8, -19.98}, {63.9, -19.93},
        {64.0, -19.89}, {64.1, -19.84}, {64.2, -19.80}, {64.3, -19.75}, {64.4, -19.71},
        {64.5, -19.66}, {64.6, -19.62}, {64.7, -19.57}, {64.8, -19.53}, {64.9, -19.48},
        {65.0, -19.44}, {65.1, -19.39}, {65.2, -19.35}, {65.3, -19.30}, {65.4, -19.26},
        {65.5, -19.21}, {65.6, -19.17}, {65.7, -19.12}, {65.8, -19.08}, {65.9, -19.03},
        {66.0, -18.99}, {66.1, -18.94}, {66.2, -18.90}, {66.3, -18.85}, {66.4, -18.81},
        {66.5, -18.76}, {66.6, -18.72}, {66.7, -18.67}, {66.8, -18.63}, {66.9, -18.59},
        {67.0, -18.54}, {67.1, -18.50}, {67.2, -18.45}, {67.3, -18.41}, {67.4, -18.36},
        {67.5, -18.32}, {67.6, -18.27}, {67.7, -18.23}, {67.8, -18.18}, {67.9, -18.14},
        {68.0, -18.09}, {68.1, -18.05}, {68.2, -18.00}, {68.3, -17.96}, {68.4, -17.92},
        {68.5, -17.87}, {68.6, -17.83}, {68.7, -17.78}, {68.8, -17.74}, {68.9, -17.69},
        {69.0, -17.65}, {69.1, -17.60}, {69.2, -17.56}, {69.3, -17.52}, {69.4, -17.47},
        {69.5, -17.43}, {69.6, -17.38}, {69.7, -17.34}, {69.8, -17.29}, {69.9, -17.25},
        {70.0, -17.21}, {70.1, -17.16}, {70.2, -17.12}, {70.3, -17.07}, {70.4, -17.03},
        {70.5, -16.99}, {70.6, -16.94}, {70.7, -16.90}, {70.8, -16.85}, {70.9, -16.81},
        {71.0, -16.77}, {71.1, -16.72}, {71.2, -16.68}, {71.3, -16.63}, {71.4, -16.59},
        {71.5, -16.55}, {71.6, -16.50}, {71.7, -16.46}, {71.8, -16.41}, {71.9, -16.37},
        {72.0, -16.33}, {72.1, -16.28}, {72.2, -16.24}, {72.3, -16.19}, {72.4, -16.15},
        {72.5, -16.11}, {72.6, -16.06}, {72.7, -16.02}, {72.8, -15.98}, {72.9, -15.93},
        {73.0, -15.89}, {73.1, -15.85}, {73.2, -15.80}, {73.3, -15.76}, {73.4, -15.71},
        {73.5, -15.67}, {73.6, -15.63}, {73.7, -15.58}, {73.8, -15.54}, {73.9, -15.50},
        {74.0, -15.45}, {74.1, -15.41}, {74.2, -15.37}, {74.3, -15.32}, {74.4, -15.28},
        {74.5, -15.24}, {74.6, -15.19}, {74.7, -15.15}, {74.8, -15.11}, {74.9, -15.06},
        {75.0, -15.02}, {75.1, -14.98}, {75.2, -14.93}, {75.3, -14.89}, {75.4, -14.85},
        {75.5, -14.80}, {75.6, -14.76}, {75.7, -14.72}, {75.8, -14.68}, {75.9, -14.63},
        {76.0, -14.59}, {76.1, -14.55}, {76.2, -14.50}, {76.3, -14.46}, {76.4, -14.42},
        {76.5, -14.38}, {76.6, -14.33}, {76.7, -14.29}, {76.8, -14.25}, {76.9, -14.20},
        {77.0, -14.16}, {77.1, -14.12}, {77.2, -14.08}, {77.3, -14.03}, {77.4, -13.99},
        {77.5, -13.95}, {77.6, -13.91}, {77.7, -13.86}, {77.8, -13.82}, {77.9, -13.78},
        {78.0, -13.74}, {78.1, -13.69}, {78.2, -13.65}, {78.3, -13.61}, {78.4, -13.57},
        {78.5, -13.52}, {78.6, -13.48}, {78.7, -13.44}, {78.8, -13.40}, {78.9, -13.35},
        {79.0, -13.31}, {79.1, -13.27}, {79.2, -13.23}, {79.3, -13.19}, {79.4, -13.14},
        {79.5, -13.10}, {79.6, -13.06}, {79.7, -13.02}, {79.8, -12.98}, {79.9, -12.93},
        {80.0, -12.89}, {80.1, -12.85}, {80.2, -12.81}, {80.3, -12.76}, {80.4, -12.72},
        {80.5, -12.68}, {80.6, -12.64}, {80.7, -12.60}, {80.8, -12.55}, {80.9, -12.51},
        {81.0, -12.47}, {81.1, -12.43}, {81.2, -12.38}, {81.3, -12.34}, {81.4, -12.30},
        {81.5, -12.26}, {81.6, -12.22}, {81.7, -12.17}, {81.8, -12.13}, {81.9, -12.09},
        {82.0, -12.05}, {82.1, -12.01}, {82.2, -11.97}, {82.3, -11.92}, {82.4, -11.88},
        {82.5, -11.84}, {82.6, -11.80}, {82.7, -11.76}, {82.8, -11.72}, {82.9, -11.67},
        {83.0, -11.63}, {83.1, -11.59}, {83.2, -11.55}, {83.3, -11.51}, {83.4, -11.47},
        {83.5, -11.43}, {83.6, -11.38}, {83.7, -11.34}, {83.8, -11.30}, {83.9, -11.26},
        {84.0, -11.22}, {84.1, -11.18}, {84.2, -11.14}, {84.3, -11.10}, {84.4, -11.05},
        {84.5, -11.01}, {84.6, -10.97}, {84.7, -10.93}, {84.8, -10.89}, {84.9, -10.85},
        {85.0, -10.81}, {85.1, -10.77}, {85.2, -10.73}, {85.3, -10.69}, {85.4, -10.65},
        {85.5, -10.61}, {85.6, -10.56}, {85.7, -10.52}, {85.8, -10.48}, {85.9, -10.44},
        {86.0, -10.40}, {86.1, -10.36}, {86.2, -10.32}, {86.3, -10.28}, {86.4, -10.24},
        {86.5, -10.20}, {86.6, -10.16}, {86.7, -10.12}, {86.8, -10.08}, {86.9, -10.04},
        {87.0, -10.00}, {87.1, -9.96}, {87.2, -9.92}, {87.3, -9.88}, {87.4, -9.84},
        {87.5, -9.80}, {87.6, -9.76}, {87.7, -9.72}, {87.8, -9.68}, {87.9, -9.64},
        {88.0, -9.60}, {88.1, -9.56}, {88.2, -9.52}, {88.3, -9.48}, {88.4, -9.44},
        {88.5, -9.40}, {88.6, -9.36}, {88.7, -9.32}, {88.8, -9.29}, {88.9, -9.25},
        {89.0, -9.21}, {89.1, -9.17}, {89.2, -9.13}, {89.3, -9.09}, {89.4, -9.05},
        {89.5, -9.01}, {89.6, -8.97}, {89.7, -8.93}, {89.8, -8.89}, {89.9, -8.85},
        {90.0, -8.82},
    }},
    {88.0, { // For Reference Phon 88.0
        {40.0, -31.23}, {40.1, -31.18}, {40.2, -31.14}, {40.3, -31.09}, {40.4, -31.04},
        {40.5, -31.00}, {40.6, -30.95}, {40.7, -30.91}, {40.8, -30.86}, {40.9, -30.81},
        {41.0, -30.77}, {41.1, -30.72}, {41.2, -30.68}, {41.3, -30.63}, {41.4, -30.58},
        {41.5, -30.54}, {41.6, -30.49}, {41.7, -30.45}, {41.8, -30.40}, {41.9, -30.35},
        {42.0, -30.31}, {42.1, -30.26}, {42.2, -30.22}, {42.3, -30.17}, {42.4, -30.12},
        {42.5, -30.08}, {42.6, -30.03}, {42.7, -29.99}, {42.8, -29.94}, {42.9, -29.89},
        {43.0, -29.85}, {43.1, -29.80}, {43.2, -29.76}, {43.3, -29.71}, {43.4, -29.66},
        {43.5, -29.62}, {43.6, -29.57}, {43.7, -29.53}, {43.8, -29.48}, {43.9, -29.43},
        {44.0, -29.39}, {44.1, -29.34}, {44.2, -29.30}, {44.3, -29.25}, {44.4, -29.21},
        {44.5, -29.16}, {44.6, -29.11}, {44.7, -29.07}, {44.8, -29.02}, {44.9, -28.98},
        {45.0, -28.93}, {45.1, -28.88}, {45.2, -28.84}, {45.3, -28.79}, {45.4, -28.75},
        {45.5, -28.70}, {45.6, -28.66}, {45.7, -28.61}, {45.8, -28.56}, {45.9, -28.52},
        {46.0, -28.47}, {46.1, -28.43}, {46.2, -28.38}, {46.3, -28.34}, {46.4, -28.29},
        {46.5, -28.24}, {46.6, -28.20}, {46.7, -28.15}, {46.8, -28.11}, {46.9, -28.06},
        {47.0, -28.02}, {47.1, -27.97}, {47.2, -27.93}, {47.3, -27.88}, {47.4, -27.83},
        {47.5, -27.79}, {47.6, -27.74}, {47.7, -27.70}, {47.8, -27.65}, {47.9, -27.61},
        {48.0, -27.56}, {48.1, -27.52}, {48.2, -27.47}, {48.3, -27.42}, {48.4, -27.38},
        {48.5, -27.33}, {48.6, -27.29}, {48.7, -27.24}, {48.8, -27.20}, {48.9, -27.15},
        {49.0, -27.11}, {49.1, -27.06}, {49.2, -27.02}, {49.3, -26.97}, {49.4, -26.92},
        {49.5, -26.88}, {49.6, -26.83}, {49.7, -26.79}, {49.8, -26.74}, {49.9, -26.70},
        {50.0, -26.65}, {50.1, -26.61}, {50.2, -26.56}, {50.3, -26.52}, {50.4, -26.47},
        {50.5, -26.43}, {50.6, -26.38}, {50.7, -26.33}, {50.8, -26.29}, {50.9, -26.24},
        {51.0, -26.20}, {51.1, -26.15}, {51.2, -26.11}, {51.3, -26.06}, {51.4, -26.02},
        {51.5, -25.97}, {51.6, -25.93}, {51.7, -25.88}, {51.8, -25.84}, {51.9, -25.79},
        {52.0, -25.75}, {52.1, -25.70}, {52.2, -25.66}, {52.3, -25.61}, {52.4, -25.57},
        {52.5, -25.52}, {52.6, -25.48}, {52.7, -25.43}, {52.8, -25.39}, {52.9, -25.34},
        {53.0, -25.30}, {53.1, -25.25}, {53.2, -25.21}, {53.3, -25.16}, {53.4, -25.12},
        {53.5, -25.07}, {53.6, -25.03}, {53.7, -24.98}, {53.8, -24.94}, {53.9, -24.89},
        {54.0, -24.85}, {54.1, -24.80}, {54.2, -24.76}, {54.3, -24.71}, {54.4, -24.67},
        {54.5, -24.62}, {54.6, -24.58}, {54.7, -24.53}, {54.8, -24.49}, {54.9, -24.44},
        {55.0, -24.40}, {55.1, -24.35}, {55.2, -24.31}, {55.3, -24.26}, {55.4, -24.22},
        {55.5, -24.17}, {55.6, -24.13}, {55.7, -24.08}, {55.8, -24.04}, {55.9, -23.99},
        {56.0, -23.95}, {56.1, -23.90}, {56.2, -23.86}, {56.3, -23.81}, {56.4, -23.77},
        {56.5, -23.73}, {56.6, -23.68}, {56.7, -23.64}, {56.8, -23.59}, {56.9, -23.55},
        {57.0, -23.50}, {57.1, -23.46}, {57.2, -23.41}, {57.3, -23.37}, {57.4, -23.32},
        {57.5, -23.28}, {57.6, -23.23}, {57.7, -23.19}, {57.8, -23.15}, {57.9, -23.10},
        {58.0, -23.06}, {58.1, -23.01}, {58.2, -22.97}, {58.3, -22.92}, {58.4, -22.88},
        {58.5, -22.83}, {58.6, -22.79}, {58.7, -22.75}, {58.8, -22.70}, {58.9, -22.66},
        {59.0, -22.61}, {59.1, -22.57}, {59.2, -22.52}, {59.3, -22.48}, {59.4, -22.43},
        {59.5, -22.39}, {59.6, -22.35}, {59.7, -22.30}, {59.8, -22.26}, {59.9, -22.21},
        {60.0, -22.17}, {60.1, -22.12}, {60.2, -22.08}, {60.3, -22.03}, {60.4, -21.99},
        {60.5, -21.94}, {60.6, -21.89}, {60.7, -21.85}, {60.8, -21.80}, {60.9, -21.76},
        {61.0, -21.71}, {61.1, -21.67}, {61.2, -21.62}, {61.3, -21.57}, {61.4, -21.53},
        {61.5, -21.48}, {61.6, -21.44}, {61.7, -21.39}, {61.8, -21.35}, {61.9, -21.30},
        {62.0, -21.26}, {62.1, -21.21}, {62.2, -21.16}, {62.3, -21.12}, {62.4, -21.07},
        {62.5, -21.03}, {62.6, -20.98}, {62.7, -20.94}, {62.8, -20.89}, {62.9, -20.85},
        {63.0, -20.80}, {63.1, -20.75}, {63.2, -20.71}, {63.3, -20.66}, {63.4, -20.62},
        {63.5, -20.57}, {63.6, -20.53}, {63.7, -20.48}, {63.8, -20.44}, {63.9, -20.39},
        {64.0, -20.35}, {64.1, -20.30}, {64.2, -20.26}, {64.3, -20.21}, {64.4, -20.17},
        {64.5, -20.12}, {64.6, -20.07}, {64.7, -20.03}, {64.8, -19.98}, {64.9, -19.94},
        {65.0, -19.89}, {65.1, -19.85}, {65.2, -19.80}, {65.3, -19.76}, {65.4, -19.71},
        {65.5, -19.67}, {65.6, -19.62}, {65.7, -19.58}, {65.8, -19.53}, {65.9, -19.49},
        {66.0, -19.44}, {66.1, -19.40}, {66.2, -19.35}, {66.3, -19.31}, {66.4, -19.26},
        {66.5, -19.22}, {66.6, -19.17}, {66.7, -19.13}, {66.8, -19.08}, {66.9, -19.04},
        {67.0, -18.99}, {67.1, -18.95}, {67.2, -18.90}, {67.3, -18.86}, {67.4, -18.81},
        {67.5, -18.77}, {67.6, -18.72}, {67.7, -18.68}, {67.8, -18.63}, {67.9, -18.59},
        {68.0, -18.55}, {68.1, -18.50}, {68.2, -18.46}, {68.3, -18.41}, {68.4, -18.37},
        {68.5, -18.32}, {68.6, -18.28}, {68.7, -18.23}, {68.8, -18.19}, {68.9, -18.14},
        {69.0, -18.10}, {69.1, -18.05}, {69.2, -18.01}, {69.3, -17.97}, {69.4, -17.92},
        {69.5, -17.88}, {69.6, -17.83}, {69.7, -17.79}, {69.8, -17.74}, {69.9, -17.70},
        {70.0, -17.65}, {70.1, -17.61}, {70.2, -17.57}, {70.3, -17.52}, {70.4, -17.48},
        {70.5, -17.43}, {70.6, -17.39}, {70.7, -17.34}, {70.8, -17.30}, {70.9, -17.26},
        {71.0, -17.21}, {71.1, -17.17}, {71.2, -17.12}, {71.3, -17.08}, {71.4, -17.03},
        {71.5, -16.99}, {71.6, -16.95}, {71.7, -16.90}, {71.8, -16.86}, {71.9, -16.81},
        {72.0, -16.77}, {72.1, -16.73}, {72.2, -16.68}, {72.3, -16.64}, {72.4, -16.59},
        {72.5, -16.55}, {72.6, -16.51}, {72.7, -16.46}, {72.8, -16.42}, {72.9, -16.37},
        {73.0, -16.33}, {73.1, -16.29}, {73.2, -16.24}, {73.3, -16.20}, {73.4, -16.16},
        {73.5, -16.11}, {73.6, -16.07}, {73.7, -16.02}, {73.8, -15.98}, {73.9, -15.94},
        {74.0, -15.89}, {74.1, -15.85}, {74.2, -15.81}, {74.3, -15.76}, {74.4, -15.72},
        {74.5, -15.68}, {74.6, -15.63}, {74.7, -15.59}, {74.8, -15.55}, {74.9, -15.50},
        {75.0, -15.46}, {75.1, -15.41}, {75.2, -15.37}, {75.3, -15.33}, {75.4, -15.28},
        {75.5, -15.24}, {75.6, -15.20}, {75.7, -15.16}, {75.8, -15.11}, {75.9, -15.07},
        {76.0, -15.03}, {76.1, -14.98}, {76.2, -14.94}, {76.3, -14.90}, {76.4, -14.85},
        {76.5, -14.81}, {76.6, -14.77}, {76.7, -14.72}, {76.8, -14.68}, {76.9, -14.64},
        {77.0, -14.59}, {77.1, -14.55}, {77.2, -14.51}, {77.3, -14.47}, {77.4, -14.42},
        {77.5, -14.38}, {77.6, -14.34}, {77.7, -14.29}, {77.8, -14.25}, {77.9, -14.21},
        {78.0, -14.17}, {78.1, -14.12}, {78.2, -14.08}, {78.3, -14.04}, {78.4, -14.00},
        {78.5, -13.95}, {78.6, -13.91}, {78.7, -13.87}, {78.8, -13.83}, {78.9, -13.78},
        {79.0, -13.74}, {79.1, -13.70}, {79.2, -13.66}, {79.3, -13.61}, {79.4, -13.57},
        {79.5, -13.53}, {79.6, -13.49}, {79.7, -13.44}, {79.8, -13.40}, {79.9, -13.36},
        {80.0, -13.32}, {80.1, -13.27}, {80.2, -13.23}, {80.3, -13.19}, {80.4, -13.15},
        {80.5, -13.10}, {80.6, -13.06}, {80.7, -13.02}, {80.8, -12.98}, {80.9, -12.93},
        {81.0, -12.89}, {81.1, -12.85}, {81.2, -12.81}, {81.3, -12.76}, {81.4, -12.72},
        {81.5, -12.68}, {81.6, -12.64}, {81.7, -12.60}, {81.8, -12.55}, {81.9, -12.51},
        {82.0, -12.47}, {82.1, -12.43}, {82.2, -12.38}, {82.3, -12.34}, {82.4, -12.30},
        {82.5, -12.26}, {82.6, -12.22}, {82.7, -12.17}, {82.8, -12.13}, {82.9, -12.09},
        {83.0, -12.05}, {83.1, -12.01}, {83.2, -11.97}, {83.3, -11.92}, {83.4, -11.88},
        {83.5, -11.84}, {83.6, -11.80}, {83.7, -11.76}, {83.8, -11.72}, {83.9, -11.67},
        {84.0, -11.63}, {84.1, -11.59}, {84.2, -11.55}, {84.3, -11.51}, {84.4, -11.47},
        {84.5, -11.43}, {84.6, -11.38}, {84.7, -11.34}, {84.8, -11.30}, {84.9, -11.26},
        {85.0, -11.22}, {85.1, -11.18}, {85.2, -11.14}, {85.3, -11.10}, {85.4, -11.05},
        {85.5, -11.01}, {85.6, -10.97}, {85.7, -10.93}, {85.8, -10.89}, {85.9, -10.85},
        {86.0, -10.81}, {86.1, -10.77}, {86.2, -10.73}, {86.3, -10.69}, {86.4, -10.65},
        {86.5, -10.61}, {86.6, -10.56}, {86.7, -10.52}, {86.8, -10.48}, {86.9, -10.44},
        {87.0, -10.40}, {87.1, -10.36}, {87.2, -10.32}, {87.3, -10.28}, {87.4, -10.24},
        {87.5, -10.20}, {87.6, -10.16}, {87.7, -10.12}, {87.8, -10.08}, {87.9, -10.04},
        {88.0, -10.00}, {88.1, -9.96}, {88.2, -9.92}, {88.3, -9.88}, {88.4, -9.84},
        {88.5, -9.80}, {88.6, -9.76}, {88.7, -9.72}, {88.8, -9.68}, {88.9, -9.64},
        {89.0, -9.60}, {89.1, -9.56}, {89.2, -9.52}, {89.3, -9.48}, {89.4, -9.44},
        {89.5, -9.40}, {89.6, -9.36}, {89.7, -9.32}, {89.8, -9.29}, {89.9, -9.25},
        {90.0, -9.21},
    }},
    {89.0, { // For Reference Phon 89.0
        {40.0, -31.71}, {40.1, -31.66}, {40.2, -31.62}, {40.3, -31.57}, {40.4, -31.53},
        {40.5, -31.48}, {40.6, -31.43}, {40.7, -31.39}, {40.8, -31.34}, {40.9, -31.29},
        {41.0, -31.25}, {41.1, -31.20}, {41.2, -31.16}, {41.3, -31.11}, {41.4, -31.06},
        {41.5, -31.02}, {41.6, -30.97}, {41.7, -30.93}, {41.8, -30.88}, {41.9, -30.83},
        {42.0, -30.79}, {42.1, -30.74}, {42.2, -30.70}, {42.3, -30.65}, {42.4, -30.60},
        {42.5, -30.56}, {42.6, -30.51}, {42.7, -30.46}, {42.8, -30.42}, {42.9, -30.37},
        {43.0, -30.33}, {43.1, -30.28}, {43.2, -30.23}, {43.3, -30.19}, {43.4, -30.14},
        {43.5, -30.10}, {43.6, -30.05}, {43.7, -30.00}, {43.8, -29.96}, {43.9, -29.91},
        {44.0, -29.87}, {44.1, -29.82}, {44.2, -29.78}, {44.3, -29.73}, {44.4, -29.68},
        {44.5, -29.64}, {44.6, -29.59}, {44.7, -29.55}, {44.8, -29.50}, {44.9, -29.45},
        {45.0, -29.41}, {45.1, -29.36}, {45.2, -29.32}, {45.3, -29.27}, {45.4, -29.22},
        {45.5, -29.18}, {45.6, -29.13}, {45.7, -29.09}, {45.8, -29.04}, {45.9, -29.00},
        {46.0, -28.95}, {46.1, -28.90}, {46.2, -28.86}, {46.3, -28.81}, {46.4, -28.77},
        {46.5, -28.72}, {46.6, -28.68}, {46.7, -28.63}, {46.8, -28.58}, {46.9, -28.54},
        {47.0, -28.49}, {47.1, -28.45}, {47.2, -28.40}, {47.3, -28.36}, {47.4, -28.31},
        {47.5, -28.26}, {47.6, -28.22}, {47.7, -28.17}, {47.8, -28.13}, {47.9, -28.08},
        {48.0, -28.04}, {48.1, -27.99}, {48.2, -27.94}, {48.3, -27.90}, {48.4, -27.85},
        {48.5, -27.81}, {48.6, -27.76}, {48.7, -27.72}, {48.8, -27.67}, {48.9, -27.63},
        {49.0, -27.58}, {49.1, -27.53}, {49.2, -27.49}, {49.3, -27.44}, {49.4, -27.40},
        {49.5, -27.35}, {49.6, -27.31}, {49.7, -27.26}, {49.8, -27.22}, {49.9, -27.17},
        {50.0, -27.13}, {50.1, -27.08}, {50.2, -27.03}, {50.3, -26.99}, {50.4, -26.94},
        {50.5, -26.90}, {50.6, -26.85}, {50.7, -26.81}, {50.8, -26.76}, {50.9, -26.72},
        {51.0, -26.67}, {51.1, -26.63}, {51.2, -26.58}, {51.3, -26.54}, {51.4, -26.49},
        {51.5, -26.45}, {51.6, -26.40}, {51.7, -26.35}, {51.8, -26.31}, {51.9, -26.26},
        {52.0, -26.22}, {52.1, -26.17}, {52.2, -26.13}, {52.3, -26.08}, {52.4, -26.04},
        {52.5, -25.99}, {52.6, -25.95}, {52.7, -25.90}, {52.8, -25.86}, {52.9, -25.81},
        {53.0, -25.77}, {53.1, -25.72}, {53.2, -25.68}, {53.3, -25.63}, {53.4, -25.59},
        {53.5, -25.54}, {53.6, -25.50}, {53.7, -25.45}, {53.8, -25.41}, {53.9, -25.36},
        {54.0, -25.32}, {54.1, -25.27}, {54.2, -25.23}, {54.3, -25.18}, {54.4, -25.14},
        {54.5, -25.09}, {54.6, -25.05}, {54.7, -25.00}, {54.8, -24.96}, {54.9, -24.91},
        {55.0, -24.87}, {55.1, -24.82}, {55.2, -24.78}, {55.3, -24.73}, {55.4, -24.69},
        {55.5, -24.64}, {55.6, -24.60}, {55.7, -24.55}, {55.8, -24.51}, {55.9, -24.46},
        {56.0, -24.42}, {56.1, -24.37}, {56.2, -24.33}, {56.3, -24.28}, {56.4, -24.24},
        {56.5, -24.19}, {56.6, -24.15}, {56.7, -24.10}, {56.8, -24.06}, {56.9, -24.01},
        {57.0, -23.97}, {57.1, -23.92}, {57.2, -23.88}, {57.3, -23.84}, {57.4, -23.79},
        {57.5, -23.75}, {57.6, -23.70}, {57.7, -23.66}, {57.8, -23.61}, {57.9, -23.57},
        {58.0, -23.52}, {58.1, -23.48}, {58.2, -23.43}, {58.3, -23.39}, {58.4, -23.34},
        {58.5, -23.30}, {58.6, -23.26}, {58.7, -23.21}, {58.8, -23.17}, {58.9, -23.12},
        {59.0, -23.08}, {59.1, -23.03}, {59.2, -22.99}, {59.3, -22.94}, {59.4, -22.90},
        {59.5, -22.85}, {59.6, -22.81}, {59.7, -22.77}, {59.8, -22.72}, {59.9, -22.68},
        {60.0, -22.63}, {60.1, -22.59}, {60.2, -22.54}, {60.3, -22.49}, {60.4, -22.45},
        {60.5, -22.40}, {60.6, -22.36}, {60.7, -22.31}, {60.8, -22.27}, {60.9, -22.22},
        {61.0, -22.17}, {61.1, -22.13}, {61.2, -22.08}, {61.3, -22.04}, {61.4, -21.99},
        {61.5, -21.95}, {61.6, -21.90}, {61.7, -21.85}, {61.8, -21.81}, {61.9, -21.76},
        {62.0, -21.72}, {62.1, -21.67}, {62.2, -21.62}, {62.3, -21.58}, {62.4, -21.53},
        {62.5, -21.49}, {62.6, -21.44}, {62.7, -21.40}, {62.8, -21.35}, {62.9, -21.31},
        {63.0, -21.26}, {63.1, -21.21}, {63.2, -21.17}, {63.3, -21.12}, {63.4, -21.08},
        {63.5, -21.03}, {63.6, -20.99}, {63.7, -20.94}, {63.8, -20.90}, {63.9, -20.85},
        {64.0, -20.80}, {64.1, -20.76}, {64.2, -20.71}, {64.3, -20.67}, {64.4, -20.62},
        {64.5, -20.58}, {64.6, -20.53}, {64.7, -20.49}, {64.8, -20.44}, {64.9, -20.40},
        {65.0, -20.35}, {65.1, -20.31}, {65.2, -20.26}, {65.3, -20.22}, {65.4, -20.17},
        {65.5, -20.12}, {65.6, -20.08}, {65.7, -20.03}, {65.8, -19.99}, {65.9, -19.94},
        {66.0, -19.90}, {66.1, -19.85}, {66.2, -19.81}, {66.3, -19.76}, {66.4, -19.72},
        {66.5, -19.67}, {66.6, -19.63}, {66.7, -19.58}, {66.8, -19.54}, {66.9, -19.49},
        {67.0, -19.45}, {67.1, -19.40}, {67.2, -19.36}, {67.3, -19.31}, {67.4, -19.27},
        {67.5, -19.22}, {67.6, -19.18}, {67.7, -19.13}, {67.8, -19.09}, {67.9, -19.04},
        {68.0, -19.00}, {68.1, -18.95}, {68.2, -18.91}, {68.3, -18.86}, {68.4, -18.82},
        {68.5, -18.77}, {68.6, -18.73}, {68.7, -18.68}, {68.8, -18.64}, {68.9, -18.59},
        {69.0, -18.55}, {69.1, -18.51}, {69.2, -18.46}, {69.3, -18.42}, {69.4, -18.37},
        {69.5, -18.33}, {69.6, -18.28}, {69.7, -18.24}, {69.8, -18.19}, {69.9, -18.15},
        {70.0, -18.10}, {70.1, -18.06}, {70.2, -18.01}, {70.3, -17.97}, {70.4, -17.93},
        {70.5, -17.88}, {70.6, -17.84}, {70.7, -17.79}, {70.8, -17.75}, {70.9, -17.70},
        {71.0, -17.66}, {71.1, -17.61}, {71.2, -17.57}, {71.3, -17.53}, {71.4, -17.48},
        {71.5, -17.44}, {71.6, -17.39}, {71.7, -17.35}, {71.8, -17.30}, {71.9, -17.26},
        {72.0, -17.22}, {72.1, -17.17}, {72.2, -17.13}, {72.3, -17.08}, {72.4, -17.04},
        {72.5, -17.00}, {72.6, -16.95}, {72.7, -16.91}, {72.8, -16.86}, {72.9, -16.82},
        {73.0, -16.77}, {73.1, -16.73}, {73.2, -16.69}, {73.3, -16.64}, {73.4, -16.60},
        {73.5, -16.56}, {73.6, -16.51}, {73.7, -16.47}, {73.8, -16.42}, {73.9, -16.38},
        {74.0, -16.34}, {74.1, -16.29}, {74.2, -16.25}, {74.3, -16.20}, {74.4, -16.16},
        {74.5, -16.12}, {74.6, -16.07}, {74.7, -16.03}, {74.8, -15.99}, {74.9, -15.94},
        {75.0, -15.90}, {75.1, -15.85}, {75.2, -15.81}, {75.3, -15.77}, {75.4, -15.72},
        {75.5, -15.68}, {75.6, -15.64}, {75.7, -15.59}, {75.8, -15.55}, {75.9, -15.51},
        {76.0, -15.46}, {76.1, -15.42}, {76.2, -15.38}, {76.3, -15.33}, {76.4, -15.29},
        {76.5, -15.25}, {76.6, -15.20}, {76.7, -15.16}, {76.8, -15.12}, {76.9, -15.07},
        {77.0, -15.03}, {77.1, -14.99}, {77.2, -14.94}, {77.3, -14.90}, {77.4, -14.86},
        {77.5, -14.81}, {77.6, -14.77}, {77.7, -14.73}, {77.8, -14.69}, {77.9, -14.64},
        {78.0, -14.60}, {78.1, -14.56}, {78.2, -14.51}, {78.3, -14.47}, {78.4, -14.43},
        {78.5, -14.39}, {78.6, -14.34}, {78.7, -14.30}, {78.8, -14.26}, {78.9, -14.21},
        {79.0, -14.17}, {79.1, -14.13}, {79.2, -14.09}, {79.3, -14.04}, {79.4, -14.00},
        {79.5, -13.96}, {79.6, -13.92}, {79.7, -13.87}, {79.8, -13.83}, {79.9, -13.79},
